ticket_id,offense_year,hood_id,ticket_count
1,2020,80,9
2,2018,22,12
3,2017,70,11
4,2023,148,6
5,2020,60,9
6,2014,132,6
7,2017,158,11
8,2015,25,13
9,2023,148,12
10,2016,110,7
11,2021,63,11
12,2020,57,7
13,2019,89,6
14,2019,10,4
15,2022,139,6
16,2015,101,6
17,2018,25,6
18,2022,13,6
19,2017,86,9
20,2017,155,5
21,2017,91,10
22,2020,1,8
23,2019,157,12
24,2015,90,7
25,2014,31,4
26,2021,104,3
27,2018,50,5
28,2019,172,11
29,2023,113,12
30,2021,70,5
31,2022,1,8
32,2021,128,11
33,2022,157,12
34,2017,124,17
35,2016,171,4
36,2017,32,9
37,2021,122,6
38,2016,20,14
39,2020,171,9
40,2020,32,10
41,2014,116,9
42,2016,60,5
43,2019,56,8
44,2017,91,12
45,2016,173,6
46,2023,63,13
47,2022,100,11
48,2023,68,9
49,2023,25,16
50,2015,14,13
51,2020,7,11
52,2017,87,6
53,2014,162,6
54,2015,36,7
55,2018,142,16
56,2015,173,11
57,2014,169,10
58,2023,53,8
59,2016,26,7
60,2014,159,11
61,2021,63,8
62,2015,98,13
63,2022,141,5
64,2014,158,5
65,2022,4,8
66,2014,173,15
67,2015,70,6
68,2016,174,8
69,2023,85,7
70,2020,66,8
71,2015,3,8
72,2021,82,5
73,2023,167,8
74,2018,67,8
75,2017,12,9
76,2023,20,11
77,2016,102,8
78,2020,71,13
79,2020,49,7
80,2017,117,11
81,2017,46,11
82,2018,79,9
83,2017,22,11
84,2018,30,12
85,2016,47,7
86,2018,11,14
87,2016,37,10
88,2016,87,10
89,2021,45,11
90,2022,92,15
91,2021,6,14
92,2014,74,10
93,2016,118,10
94,2022,58,7
95,2016,109,13
96,2022,157,11
97,2017,163,14
98,2016,104,8
99,2023,168,9
100,2023,27,7
101,2023,92,14
102,2019,43,11
103,2015,146,5
104,2015,167,12
105,2023,20,11
106,2022,99,10
107,2018,158,6
108,2018,167,8
109,2019,27,11
110,2020,127,9
111,2020,19,12
112,2022,63,8
113,2016,164,12
114,2018,119,7
115,2020,118,11
116,2016,146,11
117,2014,135,10
118,2021,126,13
119,2021,134,5
120,2023,112,10
121,2017,19,14
122,2015,3,5
123,2019,151,13
